   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 9077 0030 00C0      		rjmp .L725
 9078 0032 2097      		sbiw r28,0
 9079 0034 01F4      		brne .+2
 9080 0036 00C0      		rjmp .L725
 9081               	.LVL416:
 9082               	.L726:
 9083               	.LSM591:
 9084 0038 C801      		movw r24,r16
 9085 003a BE01      		movw r22,r28
 9086 003c 0E94 0000 		call fat_read_dir
 9087 0040 8823      		tst r24
 9088 0042 01F0      		breq .L717
 9089               	.LSM592:
 9090 0044 C701      		movw r24,r14
 9091 0046 BE01      		movw r22,r28
 9092 0048 0E94 0000 		call strcmp
 9093 004c 0097      		sbiw r24,0
 9094 004e 01F4      		brne .L726
 9095               	.LSM593:
 9096 0050 C801      		movw r24,r16
 9097 0052 0E94 0000 		call fat_reset_dir
 9098 0056 00C0      		rjmp .L725
 9099               	.L717:
 9100               	.LSM594:
 9101 0058 F801      		movw r30,r16
 9102 005a C080      		ld r12,Z
 9103 005c D180      		ldd r13,Z+1
 9104               	.LVL417:
 9105               	.LSM595:
 9106 005e 5E01      		movw r10,r28
 9107 0060 EC2F      		mov r30,r28
 9108 0062 FB2D      		mov r31,r11
 9109 0064 81E3      		ldi r24,lo8(49)
 9110 0066 DF01      		movw r26,r30
 9111 0068 1D92      		st X+,__zero_reg__
 9112 006a 8A95      	        dec r24
 9113 006c 01F4      		brne .-6
 9114               	.LSM596:
 9115 006e CE01      		movw r24,r28
 9116 0070 B701      		movw r22,r14
 9117 0072 4FE1      		ldi r20,lo8(31)
 9118 0074 50E0      		ldi r21,hi8(31)
 9119 0076 0E94 0000 		call strncpy
 9120               	.LVL418:
 9121               	.LSM597:
 9122 007a B801      		movw r22,r16
 9123 007c 6D5D      		subi r22,lo8(-(35))
 9124 007e 7F4F      		sbci r23,hi8(-(35))
 9125               	.LSM598:
 9126 0080 C601      		movw r24,r12
 9127 0082 AE01      		movw r20,r28
 9128 0084 0E94 0000 		call fat_find_offset_for_dir_entry.clone.0
 9129 0088 29A7      		std Y+41,r18
 9130 008a 3AA7      		std Y+42,r19
 9131 008c 4BA7      		std Y+43,r20
 9132 008e 5CA7      		std Y+44,r21
 9133 0090 6DA7      		std Y+45,r22
 9134 0092 7EA7      		std Y+46,r23
 9135 0094 8FA7      		std Y+47,r24
 9136 0096 98AB      		std Y+48,r25
 9137 0098 232B      		or r18,r19
 9138 009a 242B      		or r18,r20
 9139 009c 252B      		or r18,r21
 9140 009e 262B      		or r18,r22
 9141 00a0 272B      		or r18,r23
 9142 00a2 282B      		or r18,r24
 9143 00a4 292B      		or r18,r25
 9144 00a6 01F0      		breq .L725
 9145               	.LSM599:
 9146 00a8 C601      		movw r24,r12
 9147 00aa BE01      		movw r22,r28
 9148 00ac 0E94 0000 		call fat_write_dir_entry
 9149               	.LSM600:
 9150 00b0 91E0      		ldi r25,lo8(1)
 9151 00b2 8823      		tst r24
 9152 00b4 01F4      		brne .L716
 9153               	.LVL419:
 9154               	.L725:
 9155               	.LSM601:
 9156 00b6 90E0      		ldi r25,lo8(0)
 9157               	.L716:
 9158               	.LSM602:
 9159 00b8 892F      		mov r24,r25
 9160               	/* epilogue start */
 9161 00ba DF91      		pop r29
 9162 00bc CF91      		pop r28
 9163               	.LVL420:
 9164 00be 1F91      		pop r17
 9165 00c0 0F91      		pop r16
 9166               	.LVL421:
 9167 00c2 FF90      		pop r15
 9168 00c4 EF90      		pop r14
 9169               	.LVL422:
 9170 00c6 DF90      		pop r13
 9171 00c8 CF90      		pop r12
 9172 00ca BF90      		pop r11
 9173 00cc AF90      		pop r10
 9174 00ce 0895      		ret
 9175               	.LFE25:
 9177               		.section	.text.fat_delete_file,"ax",@progbits
 9178               	.global	fat_delete_file
 9180               	fat_delete_file:
 9181               	.LFB26:
 9182               	.LSM603:
 9183               	.LVL423:
 9184 0000 2F92      		push r2
 9185 0002 3F92      		push r3
 9186 0004 4F92      		push r4
 9187 0006 5F92      		push r5
 9188 0008 6F92      		push r6
 9189 000a 7F92      		push r7
 9190 000c 8F92      		push r8
 9191 000e 9F92      		push r9
 9192 0010 AF92      		push r10
 9193 0012 BF92      		push r11
 9194 0014 CF92      		push r12
 9195 0016 DF92      		push r13
 9196 0018 EF92      		push r14
 9197 001a FF92      		push r15
 9198 001c 0F93      		push r16
 9199 001e 1F93      		push r17
 9200 0020 DF93      		push r29
 9201 0022 CF93      		push r28
 9202 0024 CDB7      		in r28,__SP_L__
 9203 0026 DEB7      		in r29,__SP_H__
 9204 0028 2C97      		sbiw r28,12
 9205 002a 0FB6      		in __tmp_reg__,__SREG__
 9206 002c F894      		cli
 9207 002e DEBF      		out __SP_H__,r29
 9208 0030 0FBE      		out __SREG__,__tmp_reg__
 9209 0032 CDBF      		out __SP_L__,r28
 9210               	/* prologue: function */
 9211               	/* frame size = 12 */
 9212               	/* stack size = 30 */
 9213               	.L__stack_usage = 30
 9214 0034 1C01      		movw r2,r24
 9215 0036 6B01      		movw r12,r22
 9216               	.LSM604:
 9217 0038 0097      		sbiw r24,0
 9218 003a 01F4      		brne .+2
 9219 003c 00C0      		rjmp .L752
 9220               	.LVL424:
 9221               	.LSM605:
 9222 003e 6115      		cp r22,__zero_reg__
 9223 0040 7105      		cpc r23,__zero_reg__
 9224 0042 01F4      		brne .+2
 9225 0044 00C0      		rjmp .L752
 9226               	.LSM606:
 9227 0046 DB01      		movw r26,r22
 9228 0048 9996      		adiw r26,41
 9229 004a 5C90      		ld r5,X
 9230 004c 9997      		sbiw r26,41
 9231 004e 9A96      		adiw r26,42
 9232 0050 BC90      		ld r11,X
 9233 0052 9A97      		sbiw r26,42
 9234 0054 9B96      		adiw r26,43
 9235 0056 6C90      		ld r6,X
 9236 0058 9B97      		sbiw r26,43
 9237 005a 9C96      		adiw r26,44
 9238 005c 7C90      		ld r7,X
 9239 005e 9C97      		sbiw r26,44
 9240 0060 9D96      		adiw r26,45
 9241 0062 8C90      		ld r8,X
 9242 0064 9D97      		sbiw r26,45
 9243 0066 9E96      		adiw r26,46
 9244 0068 9C90      		ld r9,X
 9245 006a 9E97      		sbiw r26,46
 9246 006c 9F96      		adiw r26,47
 9247 006e AC90      		ld r10,X
 9248 0070 9F97      		sbiw r26,47
 9249 0072 D096      		adiw r26,48
 9250 0074 4C90      		ld r4,X
 9251 0076 D097      		sbiw r26,48
 9252               	.LVL425:
 9253               	.LSM607:
 9254 0078 852D      		mov r24,r5
 9255 007a 8B29      		or r24,r11
 9256 007c 8629      		or r24,r6
 9257 007e 8729      		or r24,r7
 9258 0080 8829      		or r24,r8
 9259 0082 8929      		or r24,r9
 9260 0084 8A29      		or r24,r10
 9261 0086 8429      		or r24,r4
 9262 0088 01F4      		brne .+2
 9263 008a 00C0      		rjmp .L752
 9264               	.LVL426:
 9265               	.L754:
 9266               	.LSM608:
 9267 008c D101      		movw r26,r2
 9268 008e ED91      		ld r30,X+
 9269 0090 FC91      		ld r31,X
 9270 0092 0190      		ld __tmp_reg__,Z+
 9271 0094 F081      		ld r31,Z
 9272 0096 E02D      		mov r30,__tmp_reg__
 9273 0098 252D      		mov r18,r5
 9274 009a 3B2D      		mov r19,r11
 9275 009c A301      		movw r20,r6
 9276 009e B401      		movw r22,r8
 9277 00a0 8A2D      		mov r24,r10
 9278 00a2 942D      		mov r25,r4
 9279 00a4 8E01      		movw r16,r28
 9280 00a6 0F5F      		subi r16,lo8(-(1))
 9281 00a8 1F4F      		sbci r17,hi8(-(1))
 9282 00aa BCE0      		ldi r27,lo8(12)
 9283 00ac EB2E      		mov r14,r27
 9284 00ae F12C      		mov r15,__zero_reg__
 9285 00b0 0995      		icall
 9286 00b2 8823      		tst r24
 9287 00b4 01F4      		brne .+2
 9288 00b6 00C0      		rjmp .L752
 9289               	.LSM609:
 9290 00b8 B5EE      		ldi r27,lo8(-27)
 9291 00ba B983      		std Y+1,r27
 9292               	.LSM610:
 9293 00bc D101      		movw r26,r2
 9294 00be ED91      		ld r30,X+
 9295 00c0 FC91      		ld r31,X
 9296 00c2 0480      		ldd __tmp_reg__,Z+4
 9297 00c4 F581      		ldd r31,Z+5
 9298 00c6 E02D      		mov r30,__tmp_reg__
 9299 00c8 252D      		mov r18,r5
 9300 00ca 3B2D      		mov r19,r11
 9301 00cc A301      		movw r20,r6
 9302 00ce B401      		movw r22,r8
 9303 00d0 8A2D      		mov r24,r10
 9304 00d2 942D      		mov r25,r4
 9305 00d4 8E01      		movw r16,r28
 9306 00d6 0F5F      		subi r16,lo8(-(1))
 9307 00d8 1F4F      		sbci r17,hi8(-(1))
 9308 00da 0995      		icall
 9309 00dc 8823      		tst r24
 9310 00de 01F4      		brne .+2
 9311 00e0 00C0      		rjmp .L752
 9312               	.LSM611:
 9313 00e2 8C85      		ldd r24,Y+12
 9314 00e4 8F30      		cpi r24,lo8(15)
 9315 00e6 01F4      		brne .L731
 9316               	.LSM612:
 9317 00e8 752D      		mov r23,r5
 9318 00ea 705E      		subi r23,lo8(-(32))
 9319 00ec 61E0      		ldi r22,lo8(1)
 9320 00ee 7515      		cp r23,r5
 9321 00f0 00F0      		brlo .L732
 9322 00f2 60E0      		ldi r22,lo8(0)
 9323               	.L732:
 9324 00f4 6B0D      		add r22,r11
 9325 00f6 51E0      		ldi r21,lo8(1)
 9326 00f8 6B15      		cp r22,r11
 9327 00fa 00F0      		brlo .L734
 9328 00fc 50E0      		ldi r21,lo8(0)
 9329               	.L734:
 9330 00fe 560D      		add r21,r6
 9331 0100 41E0      		ldi r20,lo8(1)
 9332 0102 5615      		cp r21,r6
 9333 0104 00F0      		brlo .L736
 9334 0106 40E0      		ldi r20,lo8(0)
 9335               	.L736:
 9336 0108 470D      		add r20,r7
 9337 010a 31E0      		ldi r19,lo8(1)
 9338 010c 4715      		cp r20,r7
 9339 010e 00F0      		brlo .L738
 9340 0110 30E0      		ldi r19,lo8(0)
 9341               	.L738:
 9342 0112 380D      		add r19,r8
 9343 0114 21E0      		ldi r18,lo8(1)
 9344 0116 3815      		cp r19,r8
 9345 0118 00F0      		brlo .L740
 9346 011a 20E0      		ldi r18,lo8(0)
 9347               	.L740:
 9348 011c 290D      		add r18,r9
 9349 011e 91E0      		ldi r25,lo8(1)
 9350 0120 2915      		cp r18,r9
 9351 0122 00F0      		brlo .L742
 9352 0124 90E0      		ldi r25,lo8(0)
 9353               	.L742:
 9354 0126 9A0D      		add r25,r10
 9355 0128 81E0      		ldi r24,lo8(1)
 9356 012a 9A15      		cp r25,r10
 9357 012c 00F0      		brlo .L744
 9358 012e 80E0      		ldi r24,lo8(0)
 9359               	.L744:
 9360 0130 572E      		mov r5,r23
 9361               	.LVL427:
 9362 0132 B62E      		mov r11,r22
 9363               	.LVL428:
 9364 0134 652E      		mov r6,r21
 9365 0136 742E      		mov r7,r20
 9366 0138 832E      		mov r8,r19
 9367 013a 922E      		mov r9,r18
 9368 013c A92E      		mov r10,r25
 9369 013e 480E      		add r4,r24
 9370               	.LVL429:
 9371               	.LSM613:
 9372 0140 00C0      		rjmp .L754
 9373               	.LVL430:
 9374               	.L731:
 9375               	.LSM614:
 9376 0142 F601      		movw r30,r12
 9377 0144 41A1      		ldd r20,Z+33
 9378 0146 52A1      		ldd r21,Z+34
 9379 0148 63A1      		ldd r22,Z+35
 9380 014a 74A1      		ldd r23,Z+36
 9381 014c 4115      		cp r20,__zero_reg__
 9382 014e 5105      		cpc r21,__zero_reg__
 9383 0150 6105      		cpc r22,__zero_reg__
 9384 0152 7105      		cpc r23,__zero_reg__
 9385 0154 01F0      		breq .L753
 9386               	.LSM615:
 9387 0156 C101      		movw r24,r2
 9388 0158 0E94 0000 		call fat_free_clusters
 9389 015c 21E0      		ldi r18,lo8(1)
 9390 015e 30E0      		ldi r19,hi8(1)
 9391 0160 8823      		tst r24
 9392 0162 01F4      		brne .L746
 9393 0164 20E0      		ldi r18,lo8(0)
 9394 0166 30E0      		ldi r19,hi8(0)
 9395 0168 00C0      		rjmp .L746
 9396               	.L753:
 9397               	.LSM616:
 9398 016a 21E0      		ldi r18,lo8(1)
 9399 016c 30E0      		ldi r19,hi8(1)
 9400               	.L746:
 9401               	.LSM617:
 9402 016e 822F      		mov r24,r18
 9403 0170 00C0      		rjmp .L729
 9404               	.LVL431:
 9405               	.L752:
 9406               	.LSM618:
 9407 0172 80E0      		ldi r24,lo8(0)
 9408               	.L729:
 9409               	/* epilogue start */
 9410               	.LSM619:
 9411 0174 2C96      		adiw r28,12
 9412 0176 0FB6      		in __tmp_reg__,__SREG__
 9413 0178 F894      		cli
 9414 017a DEBF      		out __SP_H__,r29
 9415 017c 0FBE      		out __SREG__,__tmp_reg__
 9416 017e CDBF      		out __SP_L__,r28
 9417 0180 CF91      		pop r28
 9418 0182 DF91      		pop r29
 9419 0184 1F91      		pop r17
 9420 0186 0F91      		pop r16
 9421 0188 FF90      		pop r15
 9422 018a EF90      		pop r14
 9423 018c DF90      		pop r13
 9424 018e CF90      		pop r12
 9425               	.LVL432:
 9426 0190 BF90      		pop r11
 9427 0192 AF90      		pop r10
 9428 0194 9F90      		pop r9
 9429 0196 8F90      		pop r8
 9430 0198 7F90      		pop r7
 9431 019a 6F90      		pop r6
 9432 019c 5F90      		pop r5
 9433 019e 4F90      		pop r4
 9434 01a0 3F90      		pop r3
 9435 01a2 2F90      		pop r2
 9436               	.LVL433:
 9437 01a4 0895      		ret
 9438               	.LFE26:
 9440               		.section	.text.fat_create_dir,"ax",@progbits
 9441               	.global	fat_create_dir
 9443               	fat_create_dir:
 9444               	.LFB27:
 9445               	.LSM620:
 9446               	.LVL434:
 9447 0000 2F92      		push r2
 9448 0002 3F92      		push r3
 9449 0004 4F92      		push r4
 9450 0006 5F92      		push r5
 9451 0008 6F92      		push r6
 9452 000a 7F92      		push r7
 9453 000c 8F92      		push r8
 9454 000e 9F92      		push r9
 9455 0010 AF92      		push r10
 9456 0012 BF92      		push r11
 9457 0014 CF92      		push r12
 9458 0016 DF92      		push r13
 9459 0018 EF92      		push r14
 9460 001a FF92      		push r15
 9461 001c 0F93      		push r16
 9462 001e 1F93      		push r17
 9463 0020 DF93      		push r29
 9464 0022 CF93      		push r28
 9465 0024 CDB7      		in r28,__SP_L__
 9466 0026 DEB7      		in r29,__SP_H__
 9467 0028 2C97      		sbiw r28,12
 9468 002a 0FB6      		in __tmp_reg__,__SREG__
 9469 002c F894      		cli
 9470 002e DEBF      		out __SP_H__,r29
 9471 0030 0FBE      		out __SREG__,__tmp_reg__
 9472 0032 CDBF      		out __SP_L__,r28
 9473               	/* prologue: function */
 9474               	/* frame size = 12 */
 9475               	/* stack size = 30 */
 9476               	.L__stack_usage = 30
 9477 0034 9887      		std Y+8,r25
 9478 0036 8F83      		std Y+7,r24
 9479 0038 7A87      		std Y+10,r23
 9480 003a 6987      		std Y+9,r22
 9481 003c 5C87      		std Y+12,r21
 9482 003e 4B87      		std Y+11,r20
 9483               	.LSM621:
 9484 0040 0097      		sbiw r24,0
 9485 0042 01F4      		brne .+2
 9486 0044 00C0      		rjmp .L792
 9487               	.LSM622:
 9488 0046 6115      		cp r22,__zero_reg__
 9489 0048 7105      		cpc r23,__zero_reg__
 9490 004a 01F4      		brne .+2
 9491 004c 00C0      		rjmp .L792
 9492 004e DB01      		movw r26,r22
 9493 0050 8C91      		ld r24,X
 9494               	.LVL435:
 9495 0052 8823      		tst r24
 9496 0054 01F4      		brne .+2
 9497 0056 00C0      		rjmp .L792
 9498 0058 4115      		cp r20,__zero_reg__
 9499 005a 5105      		cpc r21,__zero_reg__
 9500 005c 01F4      		brne .L796
 9501 005e 00C0      		rjmp .L792
 9502               	.LVL436:
 9503               	.L758:
 9504               	.LSM623:
 9505 0060 8985      		ldd r24,Y+9
 9506 0062 9A85      		ldd r25,Y+10
 9507 0064 B801      		movw r22,r16
 9508 0066 0E94 0000 		call strcmp
 9509 006a 0097      		sbiw r24,0
 9510 006c 01F4      		brne .L794
 9511               	.LSM624:
 9512 006e 8F81      		ldd r24,Y+7
 9513 0070 9885      		ldd r25,Y+8
 9514 0072 0E94 0000 		call fat_reset_dir
 9515 0076 00C0      		rjmp .L792
 9516               	.L796:
 9517 0078 0B85      		ldd r16,Y+11
 9518 007a 1C85      		ldd r17,Y+12
 9519               	.L794:
 9520               	.LSM625:
 9521 007c 8F81      		ldd r24,Y+7
 9522 007e 9885      		ldd r25,Y+8
 9523 0080 B801      		movw r22,r16
 9524 0082 0E94 0000 		call fat_read_dir
 9525 0086 8823      		tst r24
 9526 0088 01F4      		brne .L758
 9527 008a 1C87      		std Y+12,r17
 9528 008c 0B87      		std Y+11,r16
 9529               	.LSM626:
 9530 008e EF81      		ldd r30,Y+7
 9531 0090 F885      		ldd r31,Y+8
 9532 0092 0190      		ld __tmp_reg__,Z+
 9533 0094 F081      		ld r31,Z
 9534 0096 E02D      		mov r30,__tmp_reg__
 9535 0098 FA83      		std Y+2,r31
 9536 009a E983      		std Y+1,r30
 9537               	.LVL437:
 9538               	.LSM627:
 9539 009c CF01      		movw r24,r30
 9540 009e 40E0      		ldi r20,lo8(0)
 9541 00a0 50E0      		ldi r21,hi8(0)
 9542 00a2 BA01      		movw r22,r20
 9543 00a4 01E0      		ldi r16,lo8(1)
 9544 00a6 10E0      		ldi r17,hi8(1)
 9545 00a8 20E0      		ldi r18,hlo8(1)
 9546 00aa 30E0      		ldi r19,hhi8(1)
 9547 00ac 0E94 0000 		call fat_append_clusters
 9548               	.LVL438:
 9549 00b0 6B83      		std Y+3,r22
 9550 00b2 7C83      		std Y+4,r23
 9551 00b4 8D83      		std Y+5,r24
 9552 00b6 9E83      		std Y+6,r25
 9553               	.LVL439:
 9554               	.LSM628:
 9555 00b8 6115      		cp r22,__zero_reg__
 9556 00ba 7105      		cpc r23,__zero_reg__
 9557 00bc 8105      		cpc r24,__zero_reg__
 9558 00be 9105      		cpc r25,__zero_reg__
 9559 00c0 01F4      		brne .+2
 9560 00c2 00C0      		rjmp .L792
 9561               	.LSM629:
 9562 00c4 8981      		ldd r24,Y+1
 9563 00c6 9A81      		ldd r25,Y+2
 9564 00c8 4B81      		ldd r20,Y+3
 9565 00ca 5C81      		ldd r21,Y+4
 9566 00cc 6D81      		ldd r22,Y+5
 9567 00ce 7E81      		ldd r23,Y+6
 9568 00d0 0E94 0000 		call fat_clear_cluster
 9569               	.LVL440:
 9570               	.LSM630:
 9571 00d4 EB85      		ldd r30,Y+11
 9572 00d6 FC85      		ldd r31,Y+12
 9573 00d8 81E3      		ldi r24,lo8(49)
 9574 00da DF01      		movw r26,r30
 9575 00dc 1D92      		st X+,__zero_reg__
 9576 00de 8A95      	        dec r24
 9577 00e0 01F4      		brne .-6
 9578               	.LSM631:
 9579 00e2 80E1      		ldi r24,lo8(16)
 9580 00e4 EB85      		ldd r30,Y+11
 9581 00e6 FC85      		ldd r31,Y+12
 9582 00e8 80A3      		std Z+32,r24
 9583               	.LSM632:
 9584 00ea 8B81      		ldd r24,Y+3
 9585 00ec 9C81      		ldd r25,Y+4
 9586 00ee AD81      		ldd r26,Y+5
 9587 00f0 BE81      		ldd r27,Y+6
 9588 00f2 0297      		sbiw r24,2
 9589 00f4 A109      		sbc r26,__zero_reg__
 9590 00f6 B109      		sbc r27,__zero_reg__
 9591 00f8 5C01      		movw r10,r24
 9592 00fa 6D01      		movw r12,r26
 9593 00fc A981      		ldd r26,Y+1
 9594 00fe BA81      		ldd r27,Y+2
 9595 0100 5896      		adiw r26,24
 9596 0102 2D90      		ld r2,X+
 9597 0104 3C90      		ld r3,X
 9598 0106 5997      		sbiw r26,24+1
 9599 0108 9501      		movw r18,r10
 9600 010a A601      		movw r20,r12
 9601 010c 60E0      		ldi r22,lo8(0)
 9602 010e 70E0      		ldi r23,lo8(0)
 9603 0110 80E0      		ldi r24,lo8(0)
 9604 0112 90E0      		ldi r25,lo8(0)
 9605 0114 5101      		movw r10,r2
 9606 0116 CC24      		clr r12
 9607 0118 DD24      		clr r13
 9608 011a EE24      		clr r14
 9609 011c FF24      		clr r15
 9610 011e 00E0      		ldi r16,lo8(0)
